Title,Release Date,Team,Rating,Times Listed,Number of Reviews,Genres,Summary,Reviews,Plays,Playing,Backlogs,Wishlist
Sonic and the Secret Rings,"Feb 20, 2007","['Sega', 'Sonic Team']",1.9,362,362,['Platform'],"Sonic and the Secret Rings is a three-dimensional platform and action game featuring an on-rails style of movement. Sonic the Hedgehog, the series' main character, is the game's only player character. He is controlled exclusively with the Wii Remote, which is held horizontally like a traditional gamepad.","[""This has one of the STUPIDEST game design choices I've ever seen. Having to BUY good controls doesn't make for a fun experience, it just becomes frustrating. The only thing I can maybe praise is the OST. That aside, this game is not worth it."", ""This game is very easy not to like.  It has one of the craziest motion control mechanics grazed on a platformer and Sonic's movement at the beginning course of the game is not great. Slow acceleration, slow jumps, and over sensitive maneuvering becomes intially apparent and it doesn't help that you have to slowly keep unlocking better maneuvering mechanics as well as other beneficial abilities that you won't get until at least midgame unless you decide to replay levels over and over and over, or grind out through exciting filler stages like clear this stage with 0 rings and kill 1 enemy etc."", ""This game ain't it. The plot is okay and the game looks decent and sounds great, but the controls are so bad the whole thing is barely playable. Theres a lot of emphasis on motion controls with the wii remote and they want you to be precise with em when the controls themselves are as imprecise as possible. Kinda like super monkey ball banana blitz except at least that game felt like the levels were designed around the new control scheme to a degree. Instead of doing regular levels in a linear order like literally every sonic game before it, this game has you do a bunch of scattered mini-objectives in order to progress, except even then its not entirely obvious which ones you need to do to actually proceed. The vibes are on point for sure, but it's not really a game I'd want to go back to. Even kid me didn't like this one."", 'No one:\n                     \n                     Literally no one:\n                     \n                     The Night Palace theme:\n                     \n                      >MUSTARD THROWN AWAY\n                     \n\n\n                      1.5/10', 'why', 'the secret is the game fuckin sucks']",3.1K,18,348,160
Slender: The Eight Pages,"Jun 26, 2012",['Parsec Productions'],2.0,123,123,"['Adventure', 'Indie']","Slender is a first person horror game created by Parsec Productions where your only goal is to find 8 manuscripts about the Slender Man, a paranormal creature.","['""red light! ...green light. red light!""', 'serve nem pra jogo de navegador, coisa ruim da porra', 'Eight Pages might getting longer and longer in the tooth as time goes on, but there remains something elegant about the original ""Guy No Follow Me When I Look At Him""', ""Might be the horror game with the most simple concept, but this doesn't stop it from being great. The jumpscares from Slender appearing are really hitting and the atmosphere in general is very creepy."", 'Basic but nostalgic. Real ones remember the markiplier slenderman videos', 'Pros\n                     \n                     - Concept is good and simple']",2.7K,3,73,50
League of Legends,"Oct 27, 2009","['GOA Games Services Ltd.', 'Riot Games']",2.1,484,484,"['MOBA', 'RPG', 'Strategy']","League of Legends is a fast-paced, competitive online game that blends the speed and intensity of an RTS with RPG elements. Two teams of powerful champions, each with a unique design and playstyle, battle head-to-head across multiple battlefields and game modes. With an ever-expanding roster of champions, frequent updates and a thriving tournament scene, League of Legends offers endless replayability for players of every skill level.","['moba sevmem', 'DO NOT PLAY THIS GAME EVER', 'Juego de mierda', 'juego de re mierda, te amo', 'It\'s actually shite. Like it\'s the TikTok of gaming. You feel so fucking dumb after playing this. But I met some friends on this game, and Blitzcrank is fun. Also TSM Game Cribs so that\'s where the stars come from. ""Oh it\'s not the game that\'s bad its the fanbase"" aye, but sadly when the fanbase is 90% of the fucking game, your game sucks.', 'Spent 3 year of ma life on soloqueue and another 5 years on  the ARAMs meant to get us aff it']",13K,1.2K,324,52
League of Legends,"Oct 27, 2009","['GOA Games Services Ltd.', 'Riot Games']",2.1,484,484,"['MOBA', 'RPG', 'Strategy']","League of Legends is a fast-paced, competitive online game that blends the speed and intensity of an RTS with RPG elements. Two teams of powerful champions, each with a unique design and playstyle, battle head-to-head across multiple battlefields and game modes. With an ever-expanding roster of champions, frequent updates and a thriving tournament scene, League of Legends offers endless replayability for players of every skill level.","['Lobotomias de borla, obrigado SNS', 'moba sevmem', 'DO NOT PLAY THIS GAME EVER', 'Juego de mierda', 'juego de re mierda, te amo', 'It\'s actually shite. Like it\'s the TikTok of gaming. You feel so fucking dumb after playing this. But I met some friends on this game, and Blitzcrank is fun. Also TSM Game Cribs so that\'s where the stars come from. ""Oh it\'s not the game that\'s bad its the fanbase"" aye, but sadly when the fanbase is 90% of the fucking game, your game sucks.']",13K,1.2K,324,52
Silent Hill: Homecoming,"Sep 30, 2008","['Double Helix Games', 'Konami']",2.1,206,206,"['Adventure', 'Fighting']","Silent Hill: Homecoming is the sixth installment in the Silent Hill survival horror series. The gameplay is the same as it's previous entries, where the player searches for objects and uses weapons to defend against grotesque monsters while solving puzzles to advance further into the game. In terms of combat, the player is able to perform light and heavy attacks or mix them to perform combinations. For the first time in the series, the player may select responses when engaging in dialogue with other characters encountered in the game, which in turn may affect how the player sees the plot unfold.","['i feel offended', ""Every 5 years I give it another shot. I want to start loving it. I see the best sides of the game, I listen to soundtrack. But then I rage quit this piece of crap.\n                     \n                     I just can't ignore how stupid the story is, these cringe dialogues and bugs. Today I was playing for an hour without noticing any save points and then the game crashed.\n                     \n                     Never again."", 'mixed feelings ig\n                     \n                     not really sure what to think of this one', 'Iâ€™m going to join the military.', 'BOOOOOOOOOOOOOOO', 'ðŸ˜']",1.3K,18,382,227
Gungrave G.O.R.E,"Nov 22, 2022","['Iggymob', 'Red Entertainment']",2.1,85,85,"['Adventure', 'Fighting', 'Shooter', 'Simulator', 'Strategy']","Gungrave G.O.R.E. is being developed for Playstation 4 and is planned to have a much larger scale than previous games. It is the second game in the Gungrave reboot and will cover new story content for the game series.
              
              The game is set to take place after Gungrave VR which is a remake of the PS2 Gungrave game that also covers the story of Gungrave Overdose to some extent.","[""It's hard to address Gungrave G.O.R.E without first talking about the elephant in the room; that being the amount of players, both on the critics and average players' sides of things, that just didn't seem to click with the game. In many respects, I can see where they're coming from. They're likely people with zero frame of reference for what Gungrave is, which can't exactly be helped. The original PS2 games are stranded with seemingly no hope of full HD remasters, and the only shot you had of getting your foot in the door was the VR exclusive title released to whet the appetites of the few fans left."", ""Gungrave Overdose but i'm allowed to have fun"", '[GERMAN]', ""This sucks in a way I find completely fascinating, like it was poorly made because the focus of the project was securing funding for the project. It's animated like a crypto game. There's no art asset left not-over-designed. I can't even figure out who asked for this. A fascinating game, but not in any nice ways."", 'nao tem coisa mais revoltante que ficar 4 horas atirando num dos jogos mais repetitivos ja feitos pra na reta final a missão bugar e nao ter como avançar de jeito nenhum vai tomar no cu', 'It was interesting playing Hi-Fi Rush and this game in such close proximity. Whereas Hi-Fi Rush felt like all of the good things about 2000s video games distilled and modernized into a gorgeous and wonderful package, Gungrave G.O.R.E feels like the bad and boring parts. The game almost plays itself with how easy it is and the tedium is compounded with a lack of variety, bad controls, bad melee combat, and general sluggishness in both the movement and combat pacing, with special moves taking too long and resulting in long, non-interactble segments. The story is complete nonesense, hearkening back to budget PlayStation 2 games. The game is on the brink of becoming ""so bad it\'s good,"" but its blandness prevents it from achieving that.']",186,13,138,149
Agar.io,"Apr 28, 2015","['Miniclip.com', 'Matheus Valadares']",2.2,81,81,"['Indie', 'Strategy']","Agar.io is a Massively-multiplayer top-down strategy browser game. In Agar.io, the player manipulates a circular cell using the mouse and keyboard buttons. The goal of the game is to enlarge the cell by swallowing non-player cells which are randomly scattered around the map. Other players that have smaller cells than the player are also able to be swallowed. Originally a browser game, Agar.io entered Steam Greenlight and was subsequently ""Greenlit"" by the community, with the developers indicating that they planned to add more features not available in the web version of the game.
              
              Agar.io has quickly become popular worldwide. Before the Turkish 2015 elections, Agar.io has been used in Turkey for political reasons; some political parties have also used Agar.io in campaign posters as a symbol of support.
              
              Players can also use skins.","['""A Ganância que te move... É a mesma que te mata...""', 'guzel oyundu', 'doge', ""Playing this game in school and whenever I was bored at home was really cool and were very fond memories of mine, it can be extremely hype at times. For me the fun definitely relies on its popularity though so I can't really enjoy this anymore lol. also remember when youd put in the wrong link and you would get a jumpscare holy shit"", 'Well at least it used to be fun on school pcs. 0,5/5', 'school computers, teachers thought this shit was math']",4.4K,8,40,12
Agar.io,"Apr 28, 2015","['Miniclip.com', 'Matheus Valadares']",2.2,81,81,"['Indie', 'Strategy']","Agar.io is a Massively-multiplayer top-down strategy browser game. In Agar.io, the player manipulates a circular cell using the mouse and keyboard buttons. The goal of the game is to enlarge the cell by swallowing non-player cells which are randomly scattered around the map. Other players that have smaller cells than the player are also able to be swallowed. Originally a browser game, Agar.io entered Steam Greenlight and was subsequently ""Greenlit"" by the community, with the developers indicating that they planned to add more features not available in the web version of the game.
              
              Agar.io has quickly become popular worldwide. Before the Turkish 2015 elections, Agar.io has been used in Turkey for political reasons; some political parties have also used Agar.io in campaign posters as a symbol of support.
              
              Players can also use skins.","['""A Ganância que te move... É a mesma que te mata...""', 'guzel oyundu', 'doge', ""Playing this game in school and whenever I was bored at home was really cool and were very fond memories of mine, it can be extremely hype at times. For me the fun definitely relies on its popularity though so I can't really enjoy this anymore lol. also remember when youd put in the wrong link and you would get a jumpscare holy shit"", 'Well at least it used to be fun on school pcs. 0,5/5', 'school computers, teachers thought this shit was math']",4.4K,8,40,12
Slither.io,"Mar 25, 2016","['Lowtech Studios', 'Steve Howse']",2.2,46,46,"['Arcade', 'Simulator']","Slither.io is a massively multiplayer browser game where players control a snake-like avatar, which consumes multicolored pellets from other players, and ones that naturally spawn on the map in the game to grow in size. The objective of the game is to grow the longest snake in the server.","['Snake, computer lab edition.', 'cancer. fun during computer time at school', 'Um Agar.Io mais divertido, só isso', 'Mejor .io', 'copiou agar.io, uma vergonha.', 'Raiva é a palavra que melhor define esse jogo.']",2.1K,1,21,4
Fire Emblem Fates: Revelation,"Jul 09, 2015","['Intelligent Systems Co., Ltd.', 'Nintendo']",2.3,296,296,"['RPG', 'Strategy', 'Turn Based Strategy']","Fire Emblem Fates is split into three story paths. Revelation is the third story of the Fire Emblem Fates games and is available as DLC in either of the base games. You need to be have completed Chapter 6 in the either game to access the DLC's path.
             

              Revelations has the scouting missions that are available for experience and money like in Birthright but the mission objectives are more complicated like Conquest. In Revelations, the player chooses to not align with either kingdom and it reveals extra information about the Birthright and Conquest storylines.","['For context I played the Fates Trilogy in the order Birthright > Conquest > Revelation', 'Lol what. What the Fuck lol', 'Gameplay is good, the story is kind of bad though.', 'Même avis que pour fates conquest mais celui est meilleur', 'Really enjoyed it after also playing the other two Fates games. Liked it even a bit more than birthright and conquest with all the characters from both games available for your team. 100%ed literally everything available in the game.', 'Yeah, is the worst between the 3 fates, but is still a fun game if you turn your brain off']",2.5K,52,707,244
